[0.308s] Invoking command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wjrgfdy/rm_ws/install/camera_calibration:/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --build /home/wjrgfdy/rm_ws/build/auto_aim_interfaces -- -j12 -l12
[0.520s] [  1%] Built target auto_aim_interfaces__cpp
[0.520s] [  1%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.521s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.521s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.521s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.521s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.521s] [ 66%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.521s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.521s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.522s] [ 81%] Built target auto_aim_interfaces
[0.522s] [ 82%] Built target auto_aim_interfaces__py
[0.522s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.522s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.522s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.522s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[1.146s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light_s.c
[1.146s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights.py
[1.146s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights_s.c
[1.146s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target.py
[1.146s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target_s.c
[1.147s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info.py
[1.147s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info_s.c
[1.147s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.148s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.148s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.148s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.idl
[1.149s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.idl
[1.150s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.idl
[1.150s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.idl
[1.150s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.idl
[1.151s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.idl
[1.151s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.idl
[1.151s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.idl
[1.151s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.msg
[1.151s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.msg
[1.151s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.msg
[1.152s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.msg
[1.152s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.msg
[1.152s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.msg
[1.152s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.msg
[1.153s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.msg
[1.153s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/ament_index/resource_index/package_run_dependencies/auto_aim_interfaces
[1.153s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/ament_index/resource_index/parent_prefix_path/auto_aim_interfaces
[1.153s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.sh
[1.153s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.dsv
[1.153s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[1.154s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[1.154s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[1.154s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
[1.154s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[1.154s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[1.154s] -- Symlinking: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[1.159s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[1.159s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[1.159s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.159s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.160s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.160s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.160s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.160s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.160s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[1.161s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[1.161s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[1.162s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[1.163s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[1.164s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[1.164s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[1.166s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.166s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[1.166s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[1.204s] Listing '/home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[1.204s] Listing '/home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[1.209s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[1.209s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[1.209s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.210s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.210s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.210s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.210s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.211s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[1.211s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.212s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[1.212s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.213s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.213s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.214s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.214s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[1.214s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.215s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[1.215s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.332s] Invoked command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wjrgfdy/rm_ws/install/camera_calibration:/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --install /home/wjrgfdy/rm_ws/build/auto_aim_interfaces
