[0.360s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces) by extensions ['ignore']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces) by extension 'ignore'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces) by extensions ['colcon_pkg']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces) by extension 'colcon_pkg'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces) by extensions ['colcon_meta']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces) by extension 'colcon_meta'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces) by extensions ['python']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces) by extension 'python'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces) by extensions ['python_setup_py']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces) by extension 'python_setup_py'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces/msg) by extensions ['ignore']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces/msg) by extension 'ignore'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces/msg) by extensions ['colcon_pkg']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces/msg) by extension 'colcon_pkg'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces/msg) by extensions ['colcon_meta']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces/msg) by extension 'colcon_meta'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces/msg) by extensions ['python']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces/msg) by extension 'python'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces/msg) by extensions ['python_setup_py']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(auto_aim_interfaces/msg) by extension 'python_setup_py'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extensions ['ignore']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extension 'ignore'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(build) ignored
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extensions ['ignore']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extension 'ignore'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extensions ['colcon_pkg']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extension 'colcon_pkg'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extensions ['colcon_meta']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extension 'colcon_meta'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extensions ['python']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extension 'python'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extensions ['python_setup_py']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extension 'python_setup_py'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extensions ['ignore']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extension 'ignore'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(install) ignored
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extensions ['ignore']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extension 'ignore'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(log) ignored
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(rm_auto_aim) by extensions ['ignore']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(rm_auto_aim) by extension 'ignore'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(rm_auto_aim) by extensions ['colcon_pkg']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(rm_auto_aim) by extension 'colcon_pkg'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(rm_auto_aim) by extensions ['colcon_meta']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(rm_auto_aim) by extension 'colcon_meta'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(rm_auto_aim) by extensions ['python']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(rm_auto_aim) by extension 'python'
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(rm_auto_aim) by extensions ['python_setup_py']
[0.388s] Level 1:colcon.colcon_core.package_identification:_identify(rm_auto_aim) by extension 'python_setup_py'
[0.388s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.388s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.388s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.388s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.389s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.426s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.426s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.431s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) using defaults
[0.440s] INFO:colcon.colcon_core.executor:Executing jobs using 'parallel' executor
[0.446s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete
[0.446s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:closing loop
[0.446s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:loop closed
[0.446s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete finished with '0'
[0.446s] DEBUG:colcon.colcon_core.event_reactor:joining thread
[0.456s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.456s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.456s] INFO:colcon.colcon_notification.desktop_notification:Sending desktop notification using 'notify2'
[0.470s] DEBUG:colcon.colcon_core.event_reactor:joined thread
[0.481s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.481s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/wjrgfdy/CLionProjects/rm_vision/src/rm_auto_aim/install/local_setup.ps1'
[0.482s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/wjrgfdy/CLionProjects/rm_vision/src/rm_auto_aim/install/_local_setup_util_ps1.py'
[0.483s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/wjrgfdy/CLionProjects/rm_vision/src/rm_auto_aim/install/setup.ps1'
[0.489s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/wjrgfdy/CLionProjects/rm_vision/src/rm_auto_aim/install/local_setup.sh'
[0.489s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/wjrgfdy/CLionProjects/rm_vision/src/rm_auto_aim/install/_local_setup_util_sh.py'
[0.490s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/wjrgfdy/CLionProjects/rm_vision/src/rm_auto_aim/install/setup.sh'
[0.496s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/wjrgfdy/CLionProjects/rm_vision/src/rm_auto_aim/install/local_setup.bash'
[0.497s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/wjrgfdy/CLionProjects/rm_vision/src/rm_auto_aim/install/setup.bash'
[0.502s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/wjrgfdy/CLionProjects/rm_vision/src/rm_auto_aim/install/local_setup.zsh'
[0.502s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/wjrgfdy/CLionProjects/rm_vision/src/rm_auto_aim/install/setup.zsh'
