[0.138s] Invoking command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --build /home/wjrgfdy/rm_ws/build/auto_aim_interfaces -- -j12 -l12
[0.157s] [  1%] Built target auto_aim_interfaces__cpp
[0.162s] [  1%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.163s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.170s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.175s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.176s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.178s] [ 67%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.178s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.180s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.188s] [ 81%] Built target auto_aim_interfaces
[0.196s] [ 82%] Built target auto_aim_interfaces__py
[0.215s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.221s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.223s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.224s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights_s.c
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target.py
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target_s.c
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info.py
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info_s.c
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.idl
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.idl
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.idl
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.idl
[0.601s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.idl
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.idl
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.idl
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.idl
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.msg
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.msg
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.msg
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.msg
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.msg
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.msg
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.msg
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.msg
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/ament_index/resource_index/package_run_dependencies/auto_aim_interfaces
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/ament_index/resource_index/parent_prefix_path/auto_aim_interfaces
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.sh
[0.602s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.dsv
[0.603s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[0.603s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[0.603s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[0.603s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
[0.603s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[0.603s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[0.603s] -- Symlinking: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[0.604s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[0.604s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.604s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.605s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.605s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.605s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.605s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.605s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.605s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[0.605s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[0.605s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[0.605s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[0.605s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.605s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.606s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.606s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.606s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.606s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[0.625s] Listing '/home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[0.626s] Listing '/home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[0.628s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[0.629s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[0.629s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.629s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.629s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.629s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.629s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.629s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[0.629s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.629s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[0.629s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.629s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.629s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.630s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.630s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[0.630s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.630s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[0.630s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.631s] Invoked command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --install /home/wjrgfdy/rm_ws/build/auto_aim_interfaces
