[0.268s] Invoking command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wjrgfdy/rm_ws/install/camera_calibration:/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --build /home/wjrgfdy/rm_ws/build/auto_aim_interfaces -- -j12 -l12
[0.496s] [  1%] Built target auto_aim_interfaces__cpp
[0.496s] [  2%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.497s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.497s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.497s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.497s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.500s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.501s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.501s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.501s] [ 81%] Built target auto_aim_interfaces
[0.501s] [ 82%] Built target auto_aim_interfaces__py
[0.501s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.501s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.501s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.501s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.996s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light_s.c
[0.996s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights.py
[0.996s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights_s.c
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target.py
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target_s.c
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info.py
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info_s.c
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.idl
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.idl
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.idl
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.idl
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.idl
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.idl
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.idl
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.idl
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.msg
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.msg
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.msg
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.msg
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.msg
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.msg
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.msg
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.msg
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/ament_index/resource_index/package_run_dependencies/auto_aim_interfaces
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/ament_index/resource_index/parent_prefix_path/auto_aim_interfaces
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.sh
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.dsv
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
[0.997s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[0.998s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[0.998s] -- Symlinking: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[0.998s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[0.998s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.998s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.998s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.998s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.998s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.998s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.998s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.998s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[0.998s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[0.998s] -- Up-to-date symlink: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[0.998s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[0.998s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.998s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.998s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.998s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.998s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.998s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[1.017s] Listing '/home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[1.017s] Listing '/home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[1.020s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[1.020s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[1.020s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.021s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.021s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.021s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.021s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.022s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[1.022s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.022s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[1.022s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.022s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.023s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.023s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.023s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[1.023s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.023s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[1.024s] -- Up-to-date: /home/wjrgfdy/rm_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.151s] Invoked command in '/home/wjrgfdy/rm_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wjrgfdy/rm_ws/install/camera_calibration:/opt/ros/humble _=/usr/bin/env /usr/local/bin/cmake --install /home/wjrgfdy/rm_ws/build/auto_aim_interfaces
